Camp,Agent,Date,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level
Campaign A,Jocelyne,12/10/2021,217,204,94.01%,13,0:00:17,0:02:14,0:02:45,76.28%
Campaign A,Darlleen,2/14/2023,200,182,91.00%,18,0:00:20,0:02:22,0:06:55,72.73%
Campaign A,Kort,8/19/2021,216,198,91.67%,18,0:00:18,0:02:38,0:03:50,74.30%
Campaign A,Lou,8/26/2021,155,145,93.55%,10,0:00:15,0:02:29,0:03:12,79.61%
Campaign A,Charlean,3/6/2021,37,37,100.00%,0,0:00:03,0:02:06,0:00:35,97.30%
Campaign A,Avril,2/6/2023,315,304,96.51%,11,0:00:18,0:01:35,0:02:37,77.17%
Campaign A,Fleming,9/25/2021,252,244,96.83%,8,0:00:13,0:01:50,0:02:02,82.00%
Campaign A,Paten,2/12/2022,213,205,96.24%,8,0:00:10,0:02:10,0:03:22,88.10%
Campaign A,Granthem,3/11/2023,219,200,91.32%,19,0:00:15,0:02:18,0:06:12,79.45%
Campaign A,Maddie,3/14/2022,371,348,93.80%,23,0:00:19,0:01:40,0:03:29,73.63%
Campaign A,Gerick,8/31/2021,166,164,98.80%,2,0:00:12,0:02:10,0:02:46,81.33%
Campaign A,Constantine,8/6/2021,32,32,100.00%,0,0:00:02,0:02:03,0:00:03,100.00%
Campaign A,Kaitlyn,6/30/2021,231,222,96.10%,9,0:00:08,0:01:49,0:02:18,86.46%
Campaign A,Freddi,10/1/2023,205,197,96.10%,8,0:00:07,0:01:52,0:02:48,92.61%
Campaign A,Audre,5/9/2021,338,313,92.60%,25,0:00:13,0:01:51,0:03:40,80.06%
Campaign A,Risa,5/23/2021,180,174,96.67%,6,0:00:13,0:02:18,0:03:26,83.80%
Campaign A,Dana,3/26/2021,226,211,93.36%,15,0:00:20,0:02:04,0:04:53,76.23%
Campaign A,Garrett,10/11/2023,226,212,93.81%,14,0:00:10,0:02:03,0:02:45,84.44%
Campaign A,Annabela,9/30/2021,45,44,97.78%,1,0:00:02,0:02:04,0:00:55,97.78%
Campaign A,Paulie,8/12/2022,218,194,88.99%,24,0:00:26,0:02:43,0:06:28,68.98%
Campaign A,Dorree,11/29/2021,187,174,93.05%,13,0:00:15,0:02:16,0:04:39,81.52%
Campaign A,Moina,10/24/2021,191,184,96.34%,7,0:00:10,0:02:09,0:03:40,85.64%
Campaign A,Corly,1/14/2023,188,174,92.55%,14,0:00:15,0:02:25,0:03:09,76.88%
Campaign A,Kamila,6/14/2022,154,148,96.10%,6,0:00:10,0:02:27,0:03:36,85.06%
Campaign A,Sharleen,5/15/2022,166,150,90.36%,16,0:00:18,0:02:26,0:04:38,76.83%
Campaign A,Koo,7/31/2021,58,57,98.28%,1,0:00:04,0:02:26,0:00:58,94.83%
Campaign A,Sabrina,1/1/2021,160,153,95.63%,7,0:00:10,0:02:23,0:02:45,84.91%
Campaign A,Griffy,9/27/2023,86,79,91.86%,7,0:00:32,0:02:43,0:04:40,61.63%
Campaign A,Jewel,12/2/2023,180,170,94.44%,10,0:00:23,0:02:31,0:05:45,77.53%
Campaign A,Cass,7/21/2022,210,192,91.43%,18,0:00:26,0:02:16,0:05:35,67.46%
Campaign A,Tom,3/24/2023,163,157,96.32%,6,0:00:14,0:02:19,0:02:55,81.37%
Campaign A,Staci,10/24/2021,143,140,97.90%,3,0:00:15,0:02:20,0:04:43,82.52%
Campaign A,Ruperta,1/26/2021,57,55,96.49%,2,0:00:06,0:02:03,0:01:50,91.23%
Campaign A,Whitney,11/6/2023,179,172,96.09%,7,0:00:13,0:02:17,0:03:23,82.49%
Campaign A,Heida,3/5/2023,194,184,94.85%,10,0:00:24,0:02:24,0:03:19,70.10%
Campaign A,Reena,1/13/2021,201,196,97.51%,5,0:00:15,0:02:16,0:04:53,81.59%
Campaign A,Andriana,9/22/2022,218,189,86.70%,29,0:00:32,0:02:37,0:08:04,57.41%
Campaign A,Sadye,11/9/2021,194,190,97.94%,4,0:00:16,0:02:22,0:02:02,81.77%
Campaign A,Ives,3/27/2022,227,219,96.48%,8,0:00:15,0:02:44,0:03:55,83.63%
Campaign A,Meredithe,2/9/2023,52,52,100.00%,0,0:00:09,0:02:16,0:00:52,94.23%
Campaign A,Quinta,7/1/2021,385,370,96.10%,15,0:00:20,0:02:11,0:03:10,76.19%
Campaign A,Ailina,2/22/2021,137,130,94.89%,7,0:00:16,0:02:26,0:09:47,75.91%
Campaign A,Myrilla,6/13/2021,254,252,99.21%,2,0:00:10,0:02:08,0:01:10,91.34%
Campaign A,Maren,2/6/2022,211,206,97.63%,5,0:00:11,0:02:24,0:04:37,87.14%
Campaign A,Millard,3/7/2023,282,279,98.94%,3,0:00:07,0:02:18,0:01:11,93.21%
Campaign A,Dione,12/28/2022,262,260,99.24%,2,0:00:08,0:02:31,0:01:13,90.80%
Campaign A,Lexine,12/16/2022,65,63,96.92%,2,0:00:12,0:02:22,0:02:10,85.94%
Campaign A,Raphael,3/28/2022,325,323,99.38%,2,0:00:05,0:02:13,0:01:14,96.90%
Campaign A,Olympia,9/24/2021,235,230,97.87%,5,0:00:05,0:02:19,0:00:58,96.14%
Campaign A,Dodi,6/19/2022,215,212,98.60%,3,0:00:05,0:02:14,0:00:58,95.81%
Campaign A,Adolphe,3/17/2023,85,85,100.00%,0,0:00:03,0:02:26,0:00:55,97.65%
Campaign A,Cherri,8/15/2021,195,195,100.00%,0,0:00:05,0:02:24,0:02:13,97.44%
Campaign A,Pris,2/10/2022,188,182,96.81%,6,0:00:15,0:02:14,0:01:51,83.61%
Campaign A,Ira,12/8/2022,58,58,100.00%,0,0:00:06,0:02:22,0:00:52,94.83%
Campaign A,Edik,4/28/2023,251,247,98.41%,4,0:00:14,0:02:16,0:01:53,83.53%
Campaign A,Mignonne,9/27/2021,181,178,98.34%,3,0:00:12,0:02:24,0:01:57,86.19%
Campaign A,Charlot,7/23/2021,228,213,93.42%,15,0:00:26,0:02:16,0:03:07,63.56%
Campaign A,Roley,7/6/2021,165,163,98.79%,2,0:00:09,0:02:25,0:02:20,90.24%
Campaign A,Gavan,2/4/2022,185,179,96.76%,6,0:00:17,0:02:17,0:02:33,78.57%
Campaign A,Valentine,3/7/2022,172,164,95.35%,8,0:00:18,0:02:27,0:04:09,77.06%
Campaign A,Dino,10/17/2021,57,51,89.47%,6,0:00:07,0:01:47,0:03:40,90.57%
Campaign A,Tabbie,8/29/2021,200,192,96.00%,8,0:00:10,0:02:18,0:02:49,86.43%
Campaign A,Klement,9/14/2023,202,199,98.51%,3,0:00:08,0:02:05,0:01:17,91.00%
Campaign A,Hakeem,2/24/2023,217,212,97.70%,5,0:00:07,0:01:55,0:01:50,94.42%
Campaign A,Milena,3/4/2021,225,223,99.11%,2,0:00:09,0:02:09,0:01:06,91.93%
Campaign A,Isabel,3/8/2021,235,231,98.30%,4,0:00:08,0:02:19,0:01:06,95.71%
Campaign A,Xerxes,5/25/2023,202,201,99.50%,1,0:00:08,0:02:21,0:01:53,94.55%
Campaign A,Brittney,9/23/2022,43,39,90.70%,4,0:00:11,0:02:15,0:01:50,76.19%
Campaign A,Brien,11/23/2022,194,187,96.39%,7,0:00:10,0:02:27,0:02:30,87.43%
Campaign A,Windham,4/8/2021,202,199,98.51%,3,0:00:13,0:02:23,0:01:58,86.07%
Campaign A,Leta,1/24/2022,146,140,95.89%,6,0:00:12,0:02:13,0:04:35,83.45%
Campaign A,Linoel,5/1/2023,147,145,98.64%,2,0:00:09,0:02:15,0:00:58,91.16%
Campaign A,Joey,11/2/2022,155,145,93.55%,10,0:00:12,0:02:33,0:04:33,82.24%
Campaign A,Janeen,4/28/2022,157,156,99.36%,1,0:00:09,0:02:24,0:00:53,92.95%
Campaign A,Brianne,8/27/2021,38,36,94.74%,2,0:00:13,0:02:11,0:00:59,83.78%
Campaign A,Sutton,1/18/2023,166,162,97.59%,4,0:00:09,0:02:29,0:02:45,89.09%
Campaign A,Tricia,6/4/2022,226,216,95.58%,10,0:00:13,0:02:15,0:01:46,81.45%
Campaign A,Michal,12/29/2023,253,247,97.63%,6,0:00:10,0:01:54,0:01:17,88.49%
Campaign A,Randal,3/1/2023,134,134,100.00%,0,0:00:03,0:02:13,0:00:26,100.00%
Campaign A,Saraann,3/29/2021,70,67,95.71%,3,0:00:12,0:02:01,0:01:16,83.82%
Campaign A,Carlos,1/19/2021,83,82,98.80%,1,0:00:07,0:02:03,0:01:16,95.18%
Campaign A,Vasili,12/2/2021,42,40,95.24%,2,0:00:08,0:01:51,0:01:36,90.24%
Campaign A,Constance,7/4/2021,66,64,96.97%,2,0:00:05,0:02:00,0:01:39,95.45%
Campaign A,Charlie,12/6/2021,153,146,95.42%,7,0:00:20,0:02:08,0:04:32,76.00%
Campaign A,Sidnee,7/26/2023,141,135,95.74%,6,0:00:23,0:02:06,0:02:15,66.91%
Campaign A,Vania,4/3/2022,146,143,97.95%,3,0:00:17,0:01:57,0:02:27,78.32%
Campaign A,Valencia,11/2/2022,144,140,97.22%,4,0:00:12,0:01:53,0:02:05,84.03%
Campaign A,Alan,6/6/2022,105,103,98.10%,2,0:00:17,0:01:55,0:02:01,76.19%
Campaign A,Steven,9/7/2021,36,35,97.22%,1,0:00:16,0:01:54,0:01:31,77.14%
Campaign A,Geoff,1/9/2022,61,57,93.44%,4,0:00:04,0:02:00,0:03:41,91.67%
Campaign A,Dorothea,9/8/2021,60,58,96.67%,2,0:00:11,0:02:08,0:01:34,85.00%
Campaign A,Reamonn,8/20/2023,18,17,94.44%,1,0:00:05,0:02:39,0:00:20,100.00%
Campaign A,Arnoldo,12/8/2023,206,202,98.06%,4,0:00:09,0:01:54,0:01:10,89.27%
Campaign A,Prentice,4/11/2022,194,193,99.48%,1,0:00:11,0:01:57,0:01:34,84.97%
Campaign A,Orelie,8/19/2022,206,200,97.09%,6,0:00:10,0:02:08,0:02:00,86.27%
Campaign A,Roddie,10/2/2022,53,53,100.00%,0,0:00:18,0:02:08,0:02:10,77.36%
Campaign A,Marina,11/7/2023,147,145,98.64%,2,0:00:09,0:01:50,0:01:24,88.36%
Campaign A,Katleen,4/18/2023,201,197,98.01%,4,0:00:09,0:01:59,0:02:23,90.95%
Campaign A,Stanford,7/8/2021,202,198,98.02%,4,0:00:10,0:02:09,0:01:11,88.50%
Campaign A,Tracee,10/26/2023,226,219,96.90%,7,0:00:10,0:02:12,0:02:45,88.00%
Campaign A,Naomi,10/22/2023,167,163,97.60%,4,0:00:07,0:02:09,0:01:50,92.77%
Campaign A,Bennie,2/10/2023,164,164,100.00%,0,0:00:11,0:02:17,0:01:45,89.02%
Campaign A,Blakelee,4/25/2023,42,41,97.62%,1,0:00:11,0:02:09,0:01:18,87.80%
Campaign A,Dona,8/11/2021,79,78,98.73%,1,0:00:07,0:02:23,0:00:48,94.87%
Campaign A,Quintus,9/26/2021,165,162,98.18%,3,0:00:09,0:02:09,0:01:50,89.70%
Campaign A,Linn,5/3/2023,180,174,96.67%,6,0:00:16,0:02:16,0:01:43,77.78%
Campaign A,Tiphany,6/28/2022,179,176,98.32%,3,0:00:10,0:02:26,0:01:50,87.64%
Campaign A,Tiena,1/16/2022,217,215,99.08%,2,0:00:08,0:02:08,0:02:07,91.71%
Campaign A,Antonia,12/30/2021,171,167,97.66%,4,0:00:10,0:02:15,0:01:50,86.47%
Campaign A,Napoleon,3/4/2021,37,37,100.00%,0,0:00:09,0:01:57,0:01:22,86.49%
Campaign A,Papageno,6/23/2023,215,206,95.81%,9,0:00:18,0:02:09,0:02:45,80.95%
Campaign A,Horton,12/23/2021,218,212,97.25%,6,0:00:16,0:02:17,0:02:09,84.26%
Campaign A,Gamaliel,7/15/2021,205,202,98.54%,3,0:00:11,0:02:25,0:01:37,90.69%
Campaign A,Welsh,10/29/2022,195,190,97.44%,5,0:00:12,0:02:22,0:01:14,89.01%
Campaign A,Keith,7/22/2022,181,176,97.24%,5,0:00:13,0:02:13,0:01:16,82.22%
Campaign A,Honor,1/14/2022,212,206,97.17%,6,0:00:11,0:02:20,0:01:49,89.42%
Campaign A,Aura,8/20/2023,33,32,96.97%,1,0:00:08,0:02:28,0:00:55,90.91%
Campaign A,Ray,10/12/2021,298,287,96.31%,11,0:00:13,0:01:35,0:02:51,83.33%
Campaign A,Lydia,4/3/2021,158,156,98.73%,2,0:00:11,0:02:23,0:01:32,89.81%
Campaign A,Ingar,5/8/2022,156,154,98.72%,2,0:00:12,0:02:13,0:01:01,85.81%
Campaign A,Eudora,3/30/2022,163,163,100.00%,0,0:00:10,0:02:02,0:02:46,92.64%
Campaign A,Denny,3/15/2021,98,98,100.00%,0,0:00:07,0:02:10,0:01:10,93.88%
Campaign A,Helge,9/14/2022,255,249,97.65%,6,0:00:15,0:02:19,0:05:31,82.68%
Campaign A,Michel,8/9/2022,50,49,98.00%,1,0:00:08,0:02:02,0:00:57,92.00%
Campaign A,Tiena,4/25/2021,290,289,99.66%,1,0:00:12,0:02:01,0:01:10,89.27%
Campaign A,Kaleb,2/26/2022,296,281,94.93%,15,0:00:22,0:02:08,0:04:30,73.54%
Campaign A,Petr,9/30/2023,260,257,98.85%,3,0:00:17,0:02:13,0:01:20,87.16%
Campaign A,Minnnie,2/11/2021,201,193,96.02%,8,0:00:19,0:02:23,0:02:02,76.77%
Campaign A,Judith,6/24/2022,132,131,99.24%,1,0:00:17,0:02:13,0:01:30,76.52%
Campaign A,Rubetta,8/15/2022,167,165,98.80%,2,0:00:09,0:02:06,0:00:57,92.12%
Campaign A,Stanton,1/3/2022,85,79,92.94%,6,0:00:18,0:02:25,0:01:53,77.38%
Campaign A,Care,3/4/2023,244,236,96.72%,8,0:00:21,0:02:29,0:01:56,75.62%
Campaign A,Dottie,9/20/2022,186,182,97.85%,4,0:00:14,0:02:13,0:01:38,79.03%
Campaign A,Laurianne,8/16/2023,278,264,94.96%,14,0:00:19,0:02:20,0:02:10,76.84%
Campaign A,Ad,2/14/2022,272,268,98.53%,4,0:00:15,0:02:30,0:01:45,80.00%
Campaign A,Shanda,7/10/2022,218,206,94.50%,12,0:00:25,0:02:21,0:03:41,67.28%
Campaign A,Kizzee,8/29/2022,152,148,97.37%,4,0:00:14,0:02:18,0:01:25,83.33%
Campaign A,Elna,7/20/2021,48,43,89.58%,5,0:00:22,0:02:01,0:01:21,69.57%
Campaign A,Christy,1/10/2021,186,181,97.31%,5,0:00:14,0:02:20,0:01:49,84.95%
Campaign A,Leta,2/21/2022,182,180,98.90%,2,0:00:08,0:02:10,0:00:58,93.37%
Campaign A,Derron,7/3/2023,192,188,97.92%,4,0:00:20,0:01:58,0:01:56,76.19%
Campaign A,Becky,12/3/2023,155,148,95.48%,7,0:00:14,0:02:24,0:02:18,85.33%
Campaign A,Thurstan,3/28/2021,144,142,98.61%,2,0:00:11,0:02:19,0:01:05,90.21%
Campaign A,Kristoffer,8/4/2021,164,162,98.78%,2,0:00:12,0:02:35,0:01:50,85.37%
Campaign A,Wiley,11/23/2023,27,26,96.30%,1,0:00:11,0:02:04,0:01:17,81.48%
Campaign A,Shane,8/23/2023,177,175,98.87%,2,0:00:11,0:02:19,0:01:35,90.86%
Campaign A,Cort,10/12/2021,134,131,97.76%,3,0:00:14,0:02:23,0:01:39,81.34%
Campaign A,Dominic,6/6/2022,125,120,96.00%,5,0:00:14,0:02:20,0:02:52,84.55%
Campaign A,Hodge,11/4/2023,167,163,97.60%,4,0:00:16,0:02:24,0:01:12,81.21%
Campaign A,Emanuele,9/30/2022,169,167,98.82%,2,0:00:09,0:02:14,0:01:44,89.94%
Campaign A,Jeramie,9/20/2022,162,160,98.77%,2,0:00:16,0:02:15,0:01:31,83.13%
Campaign A,Corbin,7/30/2022,25,25,100.00%,0,0:00:16,0:02:35,0:00:58,76.00%
Campaign A,Brocky,8/2/2023,157,146,92.99%,11,0:00:17,0:02:17,0:01:51,79.74%
Campaign A,Tiffanie,3/14/2021,166,154,92.77%,12,0:00:25,0:02:18,0:03:39,66.26%
Campaign A,Robinett,4/21/2022,58,55,94.83%,3,0:00:16,0:02:11,0:02:45,74.14%
Campaign A,Marthena,4/20/2022,75,74,98.67%,1,0:00:15,0:02:13,0:03:18,84.00%
Campaign A,Jandy,1/17/2023,28,28,100.00%,0,0:00:07,0:02:28,0:00:51,96.43%
Campaign A,Frances,5/19/2023,108,107,99.07%,1,0:00:09,0:02:11,0:00:59,94.44%
Campaign A,Lela,2/13/2022,21,21,100.00%,0,0:00:07,0:02:58,0:00:58,95.24%
Campaign A,Wilmette,7/15/2023,189,182,96.30%,7,0:00:21,0:02:10,0:04:46,76.34%
Campaign A,Barrie,12/16/2022,161,155,96.27%,6,0:00:19,0:02:27,0:01:50,71.88%
Campaign A,Noah,9/8/2021,155,151,97.42%,4,0:00:17,0:02:20,0:01:49,80.52%
Campaign A,Elisha,8/28/2023,161,150,93.17%,11,0:00:17,0:02:22,0:02:45,75.32%
Campaign A,Gene,8/14/2023,132,129,97.73%,3,0:00:27,0:02:22,0:02:34,65.15%
Campaign A,Sorcha,8/21/2022,122,119,97.54%,3,0:00:16,0:02:24,0:01:50,80.00%
Campaign A,Wallie,1/12/2021,17,17,100.00%,0,0:00:21,0:02:40,0:00:58,76.47%
Campaign A,Adelbert,6/2/2023,45,45,100.00%,0,0:00:06,0:02:06,0:00:57,95.56%
Campaign A,Waite,11/2/2022,177,172,97.18%,5,0:00:20,0:02:23,0:02:51,76.00%
Campaign A,Annalise,2/15/2022,133,132,99.25%,1,0:00:10,0:02:25,0:00:59,93.23%
Campaign A,Ola,6/14/2022,177,167,94.35%,10,0:00:15,0:02:22,0:04:35,83.24%
Campaign A,Nollie,9/6/2023,127,124,97.64%,3,0:00:16,0:02:22,0:01:45,81.89%
Campaign A,Carmine,10/11/2021,148,147,99.32%,1,0:00:16,0:02:11,0:03:11,83.11%
Campaign A,Willi,3/17/2021,23,23,100.00%,0,0:00:32,0:02:02,0:02:43,65.22%
Campaign A,Clara,3/6/2021,141,134,95.04%,7,0:00:24,0:02:38,0:02:29,72.14%
Campaign A,Ellerey,1/10/2023,124,120,96.77%,4,0:00:20,0:02:33,0:02:58,82.26%
Campaign A,Sandi,9/27/2021,165,156,94.55%,9,0:00:25,0:02:21,0:02:38,70.55%
Campaign A,Britt,8/7/2022,168,166,98.81%,2,0:00:21,0:02:33,0:03:43,80.12%
Campaign A,Carolus,3/17/2021,198,188,94.95%,10,0:00:22,0:02:32,0:02:45,70.92%
Campaign A,Lynea,9/20/2022,139,133,95.68%,6,0:00:17,0:02:40,0:03:03,80.15%
Campaign A,Ramsay,4/17/2022,46,45,97.83%,1,0:00:10,0:02:14,0:01:16,88.89%
Campaign A,Sonni,7/4/2021,184,174,94.57%,10,0:00:23,0:02:37,0:04:35,76.54%
Campaign A,Marchall,6/16/2022,207,190,91.79%,17,0:00:21,0:02:23,0:04:06,71.36%
Campaign A,Andrew,8/20/2021,191,180,94.24%,11,0:00:21,0:02:32,0:01:53,76.50%
Campaign A,Nollie,3/22/2022,213,204,95.77%,9,0:00:24,0:02:26,0:02:46,69.67%
Campaign A,Deloris,1/17/2023,483,451,93.37%,32,0:00:16,0:00:57,0:08:45,79.20%
Campaign A,Quinton,6/20/2022,547,526,96.16%,21,0:00:19,0:01:21,0:03:54,81.58%
Campaign A,Colin,3/14/2022,54,53,98.15%,1,0:00:25,0:02:36,0:01:18,70.37%
Campaign A,Essa,12/17/2023,275,261,94.91%,14,0:00:22,0:02:13,0:02:12,74.44%
Campaign A,Jelene,2/25/2022,205,195,95.12%,10,0:00:24,0:02:34,0:03:00,70.79%
Campaign A,Chester,8/19/2023,80,77,96.25%,3,0:00:10,0:02:11,0:01:33,89.61%
Campaign A,Franzen,11/6/2022,200,195,97.50%,5,0:00:21,0:02:30,0:02:48,75.25%
Campaign A,Shantee,10/11/2023,154,150,97.40%,4,0:00:21,0:02:29,0:02:45,74.34%
Campaign A,Jarrad,1/18/2022,163,155,95.09%,8,0:00:23,0:02:18,0:02:26,74.52%
Campaign A,Davin,7/28/2023,12,12,100.00%,0,0:00:25,0:03:37,0:01:28,66.67%
Campaign A,Georgianne,7/4/2021,218,212,97.25%,6,0:00:20,0:01:56,0:04:11,75.93%
Campaign A,Brooks,6/1/2022,172,163,94.77%,9,0:00:18,0:02:09,0:01:53,81.93%
Campaign A,Rochella,7/4/2021,205,194,94.63%,11,0:00:18,0:02:24,0:01:41,80.60%
Campaign A,Sid,8/18/2023,178,168,94.38%,10,0:00:23,0:02:28,0:02:50,68.97%
Campaign A,Karia,9/29/2023,214,201,93.93%,13,0:00:23,0:02:11,0:02:24,66.03%
Campaign A,Colan,10/13/2023,169,161,95.27%,8,0:00:23,0:02:17,0:04:35,71.69%
Campaign A,Culley,1/10/2021,46,46,100.00%,0,0:00:25,0:02:24,0:01:35,71.74%
Campaign A,Ware,7/25/2023,183,177,96.72%,6,0:00:18,0:02:30,0:01:07,81.11%
Campaign A,Cynthy,5/16/2023,208,190,91.35%,18,0:00:21,0:02:25,0:01:50,74.11%
Campaign A,Louisette,9/7/2023,234,224,95.73%,10,0:00:22,0:02:15,0:03:20,74.14%
Campaign A,Margaretta,6/12/2022,204,194,95.10%,10,0:00:18,0:02:17,0:01:50,78.71%
Campaign A,Sherlocke,8/9/2022,204,189,92.65%,15,0:00:21,0:02:15,0:03:56,70.79%
Campaign A,Ricardo,6/1/2022,99,99,100.00%,0,0:00:16,0:02:25,0:01:02,82.83%
Campaign A,Putnam,12/21/2021,29,27,93.10%,2,0:00:19,0:02:47,0:02:22,78.57%
Campaign A,Randal,12/28/2022,167,159,95.21%,8,0:00:23,0:02:28,0:04:35,70.48%
Campaign A,Myrtie,5/4/2023,164,161,98.17%,3,0:00:17,0:02:35,0:01:37,81.71%
Campaign A,Mercy,11/15/2023,158,147,93.04%,11,0:00:21,0:02:34,0:02:03,72.44%
Campaign A,Levin,10/19/2023,165,161,97.58%,4,0:00:17,0:02:26,0:01:06,77.91%
Campaign A,Claudine,6/24/2023,129,124,96.12%,5,0:00:23,0:02:28,0:01:50,70.87%
Campaign A,Shawn,12/27/2023,155,149,96.13%,6,0:00:23,0:02:26,0:04:19,74.51%
Campaign A,Stepha,8/9/2023,24,22,91.67%,2,0:00:28,0:02:24,0:01:21,54.17%
Campaign A,Ilka,4/25/2021,209,200,95.69%,9,0:00:23,0:02:24,0:02:11,66.67%
Campaign A,Stephie,9/1/2023,239,226,94.56%,13,0:00:26,0:02:19,0:02:50,67.23%
Campaign A,Gianna,6/21/2021,229,210,91.70%,19,0:00:29,0:02:23,0:08:16,64.16%
Campaign A,Asa,5/7/2022,194,172,88.66%,22,0:00:23,0:02:20,0:06:16,66.14%
Campaign A,Georgetta,12/8/2023,202,179,88.61%,23,0:00:24,0:02:16,0:02:50,64.43%
Campaign A,Elsie,12/9/2023,268,254,94.78%,14,0:00:15,0:01:51,0:02:40,81.13%
Campaign A,Alexi,6/28/2021,52,49,94.23%,3,0:00:18,0:02:18,0:02:17,76.47%
Campaign A,Adolf,3/16/2022,414,397,95.89%,17,0:00:23,0:01:58,0:05:32,70.73%
Campaign A,Marget,4/28/2023,346,325,93.93%,21,0:00:27,0:02:22,0:02:45,65.69%
Campaign A,Leicester,2/2/2021,187,179,95.72%,8,0:00:25,0:02:14,0:02:59,67.03%
Campaign A,Twyla,10/6/2023,203,186,91.63%,17,0:00:24,0:02:38,0:04:35,69.59%
Campaign A,Christi,8/8/2023,204,194,95.10%,10,0:00:18,0:02:33,0:02:02,82.41%
Campaign A,Babb,10/20/2021,126,121,96.03%,5,0:00:21,0:02:32,0:01:51,70.63%
Campaign A,Desmund,2/10/2023,36,36,100.00%,0,0:00:17,0:02:07,0:01:31,77.78%
Campaign A,Lind,8/12/2021,180,165,91.67%,15,0:00:27,0:02:30,0:02:19,66.09%
Campaign B,Archer,7/19/2021,169,162,95.86%,7,0:00:20,0:02:25,0:01:53,74.56%
Campaign B,Marissa,8/6/2023,155,151,97.42%,4,0:00:21,0:02:20,0:02:45,70.97%
Campaign B,Marcos,11/19/2022,169,137,81.07%,32,0:00:38,0:02:24,0:05:30,40.36%
Campaign B,Myrtia,7/25/2021,61,45,73.77%,16,0:00:32,0:02:49,0:05:30,40.98%
Campaign B,Cloe,4/1/2023,167,136,81.44%,31,0:00:42,0:02:36,0:05:28,35.98%
Campaign B,Natal,7/18/2023,32,27,84.38%,5,0:00:35,0:02:22,0:03:10,53.13%
Campaign B,Danit,1/17/2021,229,148,64.63%,81,0:00:36,0:02:48,0:10:39,43.18%
Campaign B,Isidora,4/1/2023,208,204,98.08%,4,0:00:19,0:03:06,0:05:14,77.67%
Campaign B,Bobina,7/15/2021,175,168,96.00%,7,0:00:25,0:02:51,0:03:44,65.12%
Campaign B,Thekla,3/13/2021,177,167,94.35%,10,0:00:22,0:02:41,0:04:24,68.39%
Campaign B,Jordanna,2/3/2021,822,767,93.31%,55,0:00:24,0:01:25,0:04:35,64.40%
Campaign B,Claudina,8/21/2023,87,85,97.70%,2,0:00:23,0:02:25,0:02:17,67.82%
Campaign B,Drucill,1/16/2022,41,39,95.12%,2,0:00:15,0:02:42,0:01:18,82.50%
Campaign B,Angele,6/21/2021,280,257,91.79%,23,0:00:31,0:02:33,0:07:55,63.87%
Campaign B,Ade,8/22/2021,199,192,96.48%,7,0:00:22,0:02:46,0:02:48,73.87%
Campaign B,Tiffanie,9/25/2021,252,239,94.84%,13,0:00:29,0:02:29,0:03:36,64.92%
Campaign B,Elwin,4/7/2023,220,208,94.55%,12,0:00:20,0:02:36,0:02:45,75.59%
Campaign B,Ceciley,5/25/2022,206,193,93.69%,13,0:00:24,0:02:27,0:03:37,75.49%
Campaign B,Daisy,2/2/2022,217,206,94.93%,11,0:00:22,0:02:26,0:02:02,71.03%
