Camp,Agent,Date,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level
Campaign B,Angelico,11/2/2023,24,24,100.00%,0,0:00:19,0:02:50,0:01:07,79.17%
Campaign B,Cassandry,6/2/2021,248,238,95.97%,10,0:00:13,0:02:27,0:01:50,85.25%
Campaign B,Nicholas,9/24/2023,222,212,95.50%,10,0:00:20,0:02:25,0:03:41,77.73%
Campaign B,Belicia,5/18/2023,190,178,93.68%,12,0:00:32,0:02:27,0:02:45,55.08%
Campaign B,Cory,5/6/2023,238,231,97.06%,7,0:00:20,0:02:27,0:02:03,79.66%
Campaign B,Vitoria,1/23/2021,214,205,95.79%,9,0:00:20,0:02:34,0:02:34,79.05%
Campaign B,Jemimah,7/7/2021,186,176,94.62%,10,0:00:23,0:02:15,0:05:03,70.88%
Campaign B,Shalom,8/13/2022,21,20,95.24%,1,0:00:14,0:02:25,0:00:54,85.00%
Campaign B,Lewie,5/20/2023,169,157,92.90%,12,0:00:21,0:02:29,0:04:30,77.71%
Campaign B,Lexi,3/13/2023,149,141,94.63%,8,0:00:16,0:02:38,0:02:37,79.05%
Campaign B,Leigh,4/18/2023,171,164,95.91%,7,0:00:19,0:02:22,0:03:49,77.19%
Campaign B,Sancho,9/4/2021,127,122,96.06%,5,0:00:13,0:02:22,0:01:25,87.80%
Campaign B,Magdalen,5/24/2023,21,21,100.00%,0,0:00:08,0:03:03,0:00:58,90.48%
Campaign B,Esther,11/18/2022,5,5,100.00%,0,0:00:14,0:02:37,0:00:59,80.00%
Campaign B,Clerc,4/27/2023,33,32,96.97%,1,0:00:26,0:02:04,0:01:45,66.67%
Campaign B,Salomon,2/4/2021,145,139,95.86%,6,0:00:20,0:02:28,0:03:41,79.02%
Campaign B,Michale,5/3/2022,129,127,98.45%,2,0:00:19,0:02:13,0:01:49,75.59%
Campaign B,Martha,7/17/2022,194,178,91.75%,16,0:00:26,0:02:36,0:05:20,67.19%
Campaign B,Marquita,1/9/2022,194,187,96.39%,7,0:00:24,0:02:25,0:03:44,77.25%
Campaign B,Bernadette,10/29/2021,202,195,96.53%,7,0:00:21,0:02:21,0:02:59,74.75%
Campaign B,Erv,7/6/2021,214,208,97.20%,6,0:00:13,0:02:19,0:00:57,88.15%
Campaign B,Inger,6/25/2022,28,28,100.00%,0,0:00:13,0:02:13,0:01:18,89.29%
Campaign B,Bowie,9/19/2022,191,187,97.91%,4,0:00:15,0:02:23,0:01:40,82.54%
Campaign B,Leighton,7/14/2023,205,197,96.10%,8,0:00:21,0:02:27,0:02:23,74.38%
Campaign B,Darcie,8/30/2022,198,196,98.99%,2,0:00:23,0:02:28,0:02:03,73.60%
Campaign B,Claribel,10/11/2022,184,177,96.20%,7,0:00:20,0:02:41,0:01:50,78.57%
Campaign B,Cece,3/29/2021,184,174,94.57%,10,0:00:25,0:02:27,0:02:47,70.00%
Campaign B,Barret,6/5/2023,168,160,95.24%,8,0:00:26,0:02:25,0:02:04,68.26%
Campaign B,Murray,6/13/2021,39,37,94.87%,2,0:00:14,0:02:08,0:01:03,81.08%
Campaign B,Nil,11/30/2021,225,210,93.33%,15,0:00:28,0:02:13,0:02:33,66.97%
Campaign B,Selena,10/2/2021,182,174,95.60%,8,0:00:32,0:02:16,0:03:56,60.22%
Campaign B,Morie,9/7/2021,346,305,88.15%,41,0:00:45,0:01:57,0:05:07,45.03%
Campaign B,Caren,11/21/2022,450,441,98.00%,9,0:00:19,0:01:53,0:02:31,78.30%
Campaign B,Meridel,11/26/2021,259,248,95.75%,11,0:00:20,0:02:06,0:01:51,75.39%
Campaign B,Inger,3/1/2021,231,214,92.64%,17,0:00:18,0:02:06,0:02:31,79.56%
Campaign B,Chaddy,5/23/2023,48,47,97.92%,1,0:00:13,0:02:03,0:01:46,89.58%
Campaign B,Neysa,10/9/2023,246,236,95.93%,10,0:00:20,0:02:11,0:04:36,79.18%
Campaign B,Marshal,12/19/2023,202,195,96.53%,7,0:00:25,0:02:15,0:05:33,74.50%
Campaign B,Hedwig,11/25/2021,153,150,98.04%,3,0:00:15,0:02:15,0:02:12,82.24%
Campaign B,Carol,5/11/2021,178,172,96.63%,6,0:00:19,0:02:15,0:04:35,78.29%
Campaign B,Melesa,2/25/2021,172,165,95.93%,7,0:00:19,0:02:24,0:03:24,79.29%
Campaign B,Lacy,11/9/2022,208,200,96.15%,8,0:00:26,0:02:23,0:03:15,68.78%
Campaign B,Kendre,4/15/2022,77,76,98.70%,1,0:00:29,0:02:16,0:01:54,58.44%
Campaign B,Rafaello,8/4/2021,291,250,85.91%,41,0:00:41,0:02:20,0:07:10,55.44%
Campaign B,Adriena,1/16/2022,219,212,96.80%,7,0:00:21,0:02:19,0:01:50,76.85%
Campaign B,Evy,4/1/2023,173,169,97.69%,4,0:00:18,0:02:13,0:02:14,81.40%
Campaign B,Moritz,1/18/2023,204,197,96.57%,7,0:00:17,0:02:23,0:01:57,80.00%
Campaign B,Truman,2/7/2021,216,185,85.65%,31,0:00:30,0:02:17,0:06:26,61.43%
Campaign B,Wallis,4/27/2022,461,441,95.66%,20,0:00:30,0:02:18,0:03:40,61.49%
Campaign B,Hieronymus,6/16/2023,56,55,98.21%,1,0:00:26,0:02:11,0:01:53,66.07%
Campaign B,Sinclare,2/2/2023,192,176,91.67%,16,0:00:23,0:02:05,0:02:47,68.28%
Campaign B,Judy,7/26/2022,382,365,95.55%,17,0:00:20,0:01:35,0:02:53,73.14%
Campaign B,Archambault,8/29/2023,246,223,90.65%,23,0:00:25,0:02:14,0:05:24,71.67%
Campaign B,Ilsa,1/15/2022,48,46,95.83%,2,0:00:26,0:02:14,0:01:25,72.34%
Campaign B,Ninetta,4/5/2022,221,205,92.76%,16,0:00:26,0:02:15,0:03:15,63.08%
Campaign B,Papagena,6/9/2021,275,261,94.91%,14,0:00:33,0:02:19,0:02:58,58.52%
Campaign B,Romola,7/18/2023,39,36,92.31%,3,0:00:19,0:01:53,0:01:52,77.78%
Campaign B,Nikolai,7/4/2023,250,236,94.40%,14,0:00:29,0:02:08,0:04:07,59.04%
Campaign B,Rikki,12/21/2021,197,184,93.40%,13,0:00:29,0:02:23,0:03:41,55.61%
Campaign B,Burg,11/26/2022,223,208,93.27%,15,0:00:28,0:02:21,0:06:51,72.27%
Campaign B,Charlotta,3/9/2023,240,236,98.33%,4,0:00:18,0:02:14,0:02:08,77.92%
Campaign B,Hinda,7/11/2023,55,52,94.55%,3,0:00:16,0:02:19,0:01:42,78.18%
Campaign B,Sallie,6/28/2022,59,54,91.53%,5,0:00:08,0:02:06,0:02:01,84.75%
Campaign B,Elysee,4/7/2022,36,31,86.11%,5,0:00:11,0:02:22,0:01:56,72.22%
Campaign B,Shaw,9/22/2023,229,219,95.63%,10,0:00:13,0:02:07,0:02:35,84.89%
Campaign B,Nike,8/10/2021,206,189,91.75%,17,0:00:15,0:02:19,0:03:48,82.83%
Campaign B,Cherilynn,2/20/2021,225,200,88.89%,25,0:00:21,0:02:21,0:04:42,73.11%
Campaign B,Schuyler,8/17/2021,200,193,96.50%,7,0:00:17,0:02:23,0:03:40,79.29%
Campaign B,Amye,2/9/2021,189,179,94.71%,10,0:00:22,0:02:10,0:06:41,78.07%
Campaign B,Putnem,6/14/2022,169,159,94.08%,10,0:00:22,0:02:23,0:03:26,73.65%
Campaign B,Loretta,7/25/2021,41,40,97.56%,1,0:00:25,0:02:32,0:02:05,68.29%
Campaign B,Coretta,7/10/2021,218,187,85.78%,31,0:00:48,0:02:15,0:05:13,52.11%
Campaign B,Fancy,3/15/2021,194,185,95.36%,9,0:00:21,0:02:10,0:02:45,71.58%
Campaign B,Chaim,9/14/2021,176,172,97.73%,4,0:00:16,0:02:20,0:02:15,82.08%
Campaign B,Paton,5/24/2022,181,179,98.90%,2,0:00:18,0:02:21,0:02:17,80.56%
Campaign B,Patrizio,10/8/2021,159,151,94.97%,8,0:00:29,0:01:59,0:03:41,61.01%
Campaign B,Anders,5/15/2023,144,135,93.75%,9,0:00:24,0:02:12,0:06:25,70.63%
Campaign B,Edeline,9/17/2023,30,29,96.67%,1,0:00:33,0:02:58,0:02:16,60.00%
Campaign B,Bren,10/18/2023,197,185,93.91%,12,0:00:24,0:02:18,0:02:20,68.23%
Campaign B,Belinda,4/7/2023,56,47,83.93%,9,0:00:24,0:02:22,0:02:48,58.93%
Campaign B,Olivia,8/31/2021,182,153,84.07%,29,0:00:38,0:02:17,0:10:41,53.89%
Campaign B,Rafaela,7/26/2021,178,166,93.26%,12,0:00:30,0:02:24,0:05:12,62.07%
Campaign B,Lon,5/19/2022,183,164,89.62%,19,0:00:25,0:02:04,0:03:40,65.91%
Campaign B,Ileane,8/23/2023,197,182,92.39%,15,0:00:28,0:02:25,0:04:20,64.80%
Campaign B,Quill,5/24/2021,60,58,96.67%,2,0:00:37,0:02:36,0:03:10,54.24%
Campaign B,Gladys,7/14/2023,241,224,92.95%,17,0:00:23,0:02:25,0:02:45,70.46%
Campaign B,Harper,8/9/2021,307,295,96.09%,12,0:00:29,0:02:16,0:02:45,60.46%
Campaign B,Tiffanie,11/12/2023,295,289,97.97%,6,0:00:26,0:02:23,0:03:11,70.69%
Campaign B,Horacio,5/4/2022,239,230,96.23%,9,0:00:26,0:02:14,0:03:14,68.91%
Campaign B,Dredi,5/2/2023,241,231,95.85%,10,0:00:23,0:02:25,0:01:52,72.46%
Campaign B,Andie,4/10/2023,211,195,92.42%,16,0:00:33,0:02:42,0:03:16,52.40%
Campaign B,Cory,11/21/2023,40,35,87.50%,5,0:00:40,0:02:35,0:03:12,47.50%
Campaign B,Bryana,6/16/2022,192,174,90.63%,18,0:00:32,0:02:16,0:03:40,55.79%
Campaign B,Tina,6/4/2022,201,179,89.05%,22,0:00:35,0:02:18,0:03:40,57.29%
Campaign C,Adelle,4/8/2023,274,247,90.15%,27,0:00:28,0:02:10,0:04:04,63.94%
Campaign C,Lauryn,2/10/2021,205,176,85.85%,29,0:00:41,0:02:16,0:05:11,46.23%
Campaign C,Shaina,4/30/2022,177,160,90.40%,17,0:00:28,0:02:20,0:03:59,59.20%
Campaign C,Karon,11/19/2023,159,151,94.97%,8,0:00:22,0:02:08,0:07:22,73.25%
Campaign C,Consuela,5/24/2023,33,28,84.85%,5,0:00:13,0:02:30,0:01:02,66.67%
Campaign C,Nestor,3/27/2022,228,210,92.11%,18,0:00:23,0:02:08,0:03:09,66.67%
Campaign C,Lavinia,6/21/2021,177,172,97.18%,5,0:00:25,0:02:15,0:02:52,69.14%
Campaign C,Edmund,3/8/2023,197,169,85.79%,28,0:00:34,0:02:30,0:07:41,55.67%
Campaign C,Uri,6/17/2021,721,616,85.44%,105,0:00:57,0:01:55,0:05:48,28.31%
Campaign C,Briney,8/9/2022,301,270,89.70%,31,0:00:42,0:02:05,0:10:06,42.47%
Campaign C,Ricoriki,4/5/2021,179,175,97.77%,4,0:00:24,0:02:21,0:03:12,71.35%
Campaign C,Milton,12/13/2022,45,45,100.00%,0,0:00:16,0:02:11,0:03:21,86.67%
Campaign C,Brant,2/4/2021,180,164,91.11%,16,0:00:25,0:02:22,0:01:50,61.80%
Campaign C,Tammie,6/21/2021,206,200,97.09%,6,0:00:22,0:02:19,0:02:07,74.63%
Campaign C,Nomi,5/8/2023,187,181,96.79%,6,0:00:32,0:02:30,0:03:54,62.70%
Campaign C,Theodora,12/16/2021,186,177,95.16%,9,0:00:28,0:02:22,0:05:30,67.93%
Campaign C,Brenn,3/10/2023,189,180,95.24%,9,0:00:35,0:02:15,0:03:24,56.45%
Campaign C,Miranda,6/30/2022,127,116,91.34%,11,0:00:34,0:02:25,0:02:46,56.45%
Campaign C,Culver,10/25/2021,93,90,96.77%,3,0:00:26,0:01:57,0:02:57,63.44%
Campaign C,Augustin,11/19/2022,328,292,89.02%,36,0:00:37,0:02:17,0:06:25,49.68%
Campaign C,Noreen,3/13/2023,238,223,93.70%,15,0:00:33,0:02:23,0:03:40,59.23%
Campaign C,Sidonnie,8/10/2021,237,222,93.67%,15,0:00:34,0:02:24,0:02:52,53.85%
Campaign C,Merrili,4/13/2023,257,235,91.44%,22,0:00:45,0:02:31,0:04:24,44.66%
Campaign C,Keane,6/9/2021,238,223,93.70%,15,0:00:32,0:02:17,0:03:22,54.70%
Campaign C,Joella,12/19/2022,199,164,82.41%,35,0:00:32,0:02:13,0:06:56,59.18%
Campaign C,Chrissy,2/10/2021,30,27,90.00%,3,0:00:32,0:02:34,0:02:37,60.71%
Campaign C,Merridie,11/19/2022,176,163,92.61%,13,0:00:38,0:02:05,0:05:30,54.29%
Campaign C,Rutherford,4/15/2021,162,144,88.89%,18,0:00:41,0:02:25,0:03:40,50.31%
Campaign C,Roxanna,4/16/2022,169,157,92.90%,12,0:00:29,0:02:29,0:01:56,53.89%
Campaign C,Emlynn,9/13/2021,155,146,94.19%,9,0:00:30,0:02:18,0:03:10,50.98%
Campaign C,Fredric,5/10/2023,247,205,83.00%,42,0:00:49,0:02:26,0:07:36,38.49%
Campaign C,Dev,1/11/2023,191,186,97.38%,5,0:00:24,0:02:14,0:01:54,70.53%
Campaign C,Frederico,9/23/2021,30,29,96.67%,1,0:00:06,0:02:15,0:00:46,93.33%
Campaign C,Onfroi,5/19/2021,316,290,91.77%,26,0:00:31,0:02:21,0:04:02,59.16%
Campaign C,Bernette,5/22/2023,211,195,92.42%,16,0:00:34,0:02:21,0:06:25,55.77%
Campaign C,Dido,9/10/2021,208,169,81.25%,39,0:00:45,0:02:18,0:07:15,45.85%
Campaign C,Lesly,12/16/2023,130,124,95.38%,6,0:00:22,0:02:17,0:02:15,68.99%
Campaign C,Bathsheba,2/26/2022,134,129,96.27%,5,0:00:24,0:02:12,0:03:28,70.90%
Campaign C,Cazzie,1/31/2022,124,121,97.58%,3,0:00:27,0:02:19,0:03:19,70.73%
Campaign C,Inga,1/3/2021,47,43,91.49%,4,0:00:37,0:02:18,0:03:16,54.35%
Campaign C,Britte,10/3/2021,197,186,94.42%,11,0:00:28,0:02:18,0:02:27,63.83%
Campaign C,Jan,8/31/2021,158,146,92.41%,12,0:00:31,0:02:24,0:03:40,56.96%
Campaign C,Joelle,12/30/2022,163,151,92.64%,12,0:00:28,0:02:13,0:04:53,63.75%
Campaign C,Terrel,4/30/2022,178,160,89.89%,18,0:00:35,0:02:39,0:04:41,54.49%
Campaign C,Frayda,8/19/2022,151,128,84.77%,23,0:00:35,0:02:23,0:05:38,53.38%
Campaign C,Francesco,11/15/2021,118,106,89.83%,12,0:00:33,0:02:25,0:04:32,55.17%
Campaign C,Laurent,4/28/2022,31,28,90.32%,3,0:00:40,0:02:40,0:03:12,43.33%
Campaign C,Emilee,10/17/2023,139,134,96.40%,5,0:00:31,0:02:23,0:02:50,59.42%
Campaign C,Ryun,6/30/2021,171,154,90.06%,17,0:00:27,0:02:24,0:06:28,65.66%
Campaign C,Sib,3/18/2022,160,156,97.50%,4,0:00:27,0:02:15,0:01:47,64.56%
Campaign C,Parry,5/6/2022,177,169,95.48%,8,0:00:29,0:02:31,0:03:40,64.37%
Campaign C,Blake,11/28/2021,187,180,96.26%,7,0:00:26,0:02:22,0:05:56,65.59%
Campaign C,Agnella,6/16/2023,147,138,93.88%,9,0:00:26,0:02:24,0:05:19,61.38%
Campaign C,Correy,9/5/2023,35,35,100.00%,0,0:00:08,0:02:10,0:00:47,88.57%
Campaign C,Cathie,8/13/2021,208,194,93.27%,14,0:00:35,0:02:26,0:04:26,56.93%
Campaign C,Glenn,5/25/2021,162,155,95.68%,7,0:00:19,0:02:17,0:03:43,77.99%
Campaign C,Roderich,3/4/2022,152,143,94.08%,9,0:00:22,0:02:28,0:03:41,70.00%
Campaign C,Barde,12/11/2023,132,125,94.70%,7,0:00:26,0:02:07,0:03:52,68.94%
Campaign C,Elaina,2/20/2021,133,131,98.50%,2,0:00:12,0:02:19,0:01:19,87.12%
Campaign C,Lori,12/15/2023,129,121,93.80%,8,0:00:33,0:02:37,0:04:01,61.42%
Campaign C,Golda,5/28/2021,37,35,94.59%,2,0:00:19,0:02:21,0:01:32,75.68%
Campaign C,Mead,7/29/2023,56,54,96.43%,2,0:00:13,0:02:33,0:02:13,87.27%
Campaign C,Boigie,3/24/2021,215,210,97.67%,5,0:00:12,0:01:34,0:01:42,87.74%
Campaign C,Lorri,2/26/2021,50,46,92.00%,4,0:00:14,0:02:42,0:01:13,72.00%
Campaign C,Kellen,10/7/2023,136,129,94.85%,7,0:00:22,0:02:26,0:02:30,66.42%
Campaign C,Robbyn,4/11/2021,160,142,88.75%,18,0:00:35,0:02:34,0:03:10,55.92%
Campaign C,Abbey,4/26/2022,132,115,87.12%,17,0:00:36,0:02:27,0:04:35,48.84%
Campaign C,Garvin,7/3/2021,30,28,93.33%,2,0:00:47,0:02:36,0:02:22,40.00%
Campaign C,Charyl,10/3/2022,150,140,93.33%,10,0:00:29,0:02:32,0:02:11,63.09%
Campaign C,Merrill,1/7/2023,160,144,90.00%,16,0:00:46,0:02:39,0:04:25,49.68%
Campaign C,Velma,9/13/2021,132,122,92.42%,10,0:00:37,0:02:38,0:03:51,50.00%
Campaign C,Karol,9/13/2023,161,151,93.79%,10,0:00:28,0:02:07,0:02:50,61.39%
Campaign C,Marieann,5/2/2021,156,149,95.51%,7,0:00:22,0:02:28,0:04:11,70.32%
Campaign C,Ram,3/22/2023,137,128,93.43%,9,0:00:31,0:02:30,0:05:04,62.69%
Campaign C,Tiertza,5/3/2022,28,25,89.29%,3,0:01:00,0:02:47,0:04:46,32.14%
Campaign C,Giuditta,5/28/2022,141,133,94.33%,8,0:00:33,0:02:42,0:04:38,63.31%
Campaign C,Davida,10/24/2022,130,123,94.62%,7,0:00:32,0:02:40,0:02:20,53.49%
Campaign C,Josephina,4/15/2022,161,155,96.27%,6,0:00:27,0:02:43,0:02:43,73.58%
Campaign C,Lacee,6/9/2021,139,132,94.96%,7,0:00:28,0:02:40,0:01:51,63.31%
Campaign C,Filberte,9/28/2023,167,130,77.84%,37,0:00:29,0:02:34,0:11:56,54.60%
Campaign C,Annecorinne,8/12/2023,138,122,88.41%,16,0:00:35,0:02:49,0:05:30,57.78%
Campaign C,Lawry,5/11/2023,47,44,93.62%,3,0:00:26,0:03:11,0:03:29,63.04%
Campaign C,Roseann,10/28/2021,230,206,89.57%,24,0:00:38,0:02:34,0:04:35,46.72%
Campaign C,Rowney,6/5/2022,177,153,86.44%,24,0:00:30,0:02:53,0:04:28,55.49%
Campaign C,Cathrin,3/24/2022,159,149,93.71%,10,0:00:33,0:02:40,0:04:32,61.04%
Campaign C,Theresa,4/30/2023,151,135,89.40%,16,0:00:36,0:02:32,0:04:41,52.74%
Campaign C,Ranee,5/30/2023,138,126,91.30%,12,0:00:34,0:02:17,0:04:10,59.70%
Campaign C,Cacilia,10/25/2022,118,118,100.00%,0,0:00:26,0:02:33,0:01:38,66.10%
Campaign C,Karola,4/24/2023,22,21,95.45%,1,0:00:42,0:02:24,0:02:56,52.38%
Campaign C,Jeffie,10/24/2021,177,156,88.14%,21,0:00:42,0:02:39,0:03:16,42.37%
Campaign C,Beau,8/27/2023,156,147,94.23%,9,0:00:29,0:02:31,0:03:41,63.64%
Campaign C,Doretta,3/19/2023,123,121,98.37%,2,0:00:26,0:02:28,0:03:29,64.23%
Campaign C,Nikola,4/5/2022,130,125,96.15%,5,0:00:26,0:02:29,0:03:28,66.93%
Campaign C,Arte,1/29/2021,141,134,95.04%,7,0:00:39,0:02:33,0:03:08,56.43%
Campaign C,Susi,4/19/2023,121,113,93.39%,8,0:00:38,0:02:38,0:04:18,50.83%
Campaign C,Bernardo,1/30/2023,35,31,88.57%,4,0:00:34,0:02:05,0:04:29,47.06%
Campaign C,Loydie,6/3/2021,240,226,94.17%,14,0:00:36,0:02:15,0:04:06,57.02%
Campaign C,Mavra,1/17/2021,130,118,90.77%,12,0:00:32,0:02:23,0:03:40,57.81%
Campaign C,Dollie,6/23/2023,140,130,92.86%,10,0:00:29,0:02:31,0:07:35,62.32%
Campaign C,Malissia,3/21/2023,131,111,84.73%,20,0:00:38,0:03:16,0:09:59,59.69%
Campaign C,Granville,2/6/2022,74,74,100.00%,0,0:00:13,0:02:55,0:01:53,89.19%
Campaign C,Hyman,5/5/2021,24,24,100.00%,0,0:00:12,0:02:47,0:00:57,83.33%
Campaign C,Erminia,5/7/2023,11,10,90.91%,1,0:00:13,0:02:24,0:00:55,81.82%
Campaign C,Romola,11/19/2022,28,26,92.86%,2,0:00:10,0:02:30,0:01:26,81.48%
Campaign C,Fidelia,5/29/2021,43,43,100.00%,0,0:00:08,0:02:23,0:00:52,88.37%
Campaign C,Illa,7/10/2023,62,62,100.00%,0,0:00:17,0:02:12,0:01:26,82.26%
Campaign C,Jo-anne,1/24/2023,70,69,98.57%,1,0:00:22,0:02:06,0:08:40,81.43%
Campaign C,Moyra,9/22/2022,107,97,90.65%,10,0:00:21,0:02:26,0:02:40,68.87%
Campaign C,Modesta,2/28/2022,91,85,93.41%,6,0:00:30,0:02:27,0:05:49,62.64%
Campaign C,Tyrone,1/28/2023,25,25,100.00%,0,0:00:11,0:02:40,0:00:55,84.00%
Campaign C,Collete,6/5/2023,85,79,92.94%,6,0:00:24,0:02:31,0:03:07,72.29%
Campaign C,Otha,4/5/2021,91,83,91.21%,8,0:00:26,0:02:37,0:03:40,62.64%
Campaign C,Niven,7/11/2023,48,46,95.83%,2,0:00:11,0:02:13,0:01:22,82.98%
Campaign C,Danny,3/3/2022,14,11,78.57%,3,0:00:18,0:02:27,0:02:45,61.54%
Campaign C,Peterus,3/26/2022,43,42,97.67%,1,0:00:22,0:02:47,0:03:15,73.81%
Campaign C,Etty,7/1/2023,74,69,93.24%,5,0:00:23,0:02:31,0:04:48,76.71%
Campaign C,Lavina,9/21/2021,33,33,100.00%,0,0:00:14,0:02:25,0:01:29,81.82%
Campaign C,Gail,10/4/2022,124,112,90.32%,12,0:00:26,0:02:36,0:05:30,64.75%
Campaign C,Roshelle,8/27/2022,130,126,96.92%,4,0:00:25,0:02:30,0:02:58,65.89%
Campaign C,Liesa,4/16/2021,139,139,100.00%,0,0:00:18,0:02:40,0:03:03,77.54%
Campaign C,Wes,3/24/2022,138,130,94.20%,8,0:00:26,0:02:27,0:01:52,61.48%
Campaign C,Lezley,8/1/2022,125,119,95.20%,6,0:00:22,0:02:29,0:03:40,68.00%
Campaign C,Kaspar,1/30/2021,98,96,97.96%,2,0:00:20,0:02:36,0:02:53,77.32%
Campaign C,Wynne,1/9/2021,12,12,100.00%,0,0:00:18,0:03:07,0:01:36,83.33%
Campaign C,Lemmie,10/30/2022,119,117,98.32%,2,0:00:18,0:02:39,0:02:43,78.15%
Campaign C,Alexandra,1/29/2023,100,96,96.00%,4,0:00:21,0:02:37,0:02:45,76.00%
Campaign C,Caleb,3/7/2021,146,133,91.10%,13,0:00:31,0:02:30,0:03:40,57.75%
Campaign C,Kennedy,6/4/2023,131,127,96.95%,4,0:00:22,0:02:25,0:02:28,72.66%
Campaign C,Terri-jo,4/5/2022,107,104,97.20%,3,0:00:08,0:02:27,0:01:36,92.45%
Campaign C,Janessa,2/25/2023,112,105,93.75%,7,0:00:24,0:02:38,0:04:28,67.27%
Campaign C,Dorris,10/5/2023,21,21,100.00%,0,0:00:32,0:02:31,0:01:25,52.38%
Campaign C,Peder,11/11/2021,125,104,83.20%,21,0:00:37,0:02:44,0:02:45,44.63%
Campaign C,Brandyn,11/1/2023,35,34,97.14%,1,0:00:24,0:02:12,0:02:16,74.29%
Campaign C,Adah,6/30/2021,121,109,90.08%,12,0:00:38,0:02:32,0:05:21,53.78%
Campaign C,Amargo,2/23/2022,135,122,90.37%,13,0:00:32,0:02:34,0:03:08,57.58%
Campaign C,Katherine,5/21/2021,117,114,97.44%,3,0:00:22,0:02:38,0:02:27,75.86%
Campaign C,Hugibert,4/3/2022,114,97,85.09%,17,0:00:39,0:02:50,0:08:16,45.13%
Campaign C,Irita,9/13/2023,50,49,98.00%,1,0:00:35,0:02:55,0:02:22,52.00%
Campaign C,Cassandra,4/29/2022,207,198,95.65%,9,0:00:16,0:02:43,0:03:51,80.49%
Campaign C,Axe,12/3/2022,189,183,96.83%,6,0:00:21,0:02:31,0:03:58,74.19%
Campaign C,Rutter,2/23/2022,162,156,96.30%,6,0:00:24,0:02:22,0:02:08,66.46%
Campaign C,Ryley,2/8/2023,177,165,93.22%,12,0:00:26,0:02:31,0:03:50,66.47%
Campaign C,Reggis,5/2/2023,177,167,94.35%,10,0:00:23,0:02:35,0:02:45,68.97%
Campaign C,Buiron,5/9/2021,163,134,82.21%,29,0:00:38,0:02:42,0:07:16,47.20%
Campaign C,Lucho,7/13/2022,24,20,83.33%,4,0:00:26,0:03:23,0:02:16,65.22%
Campaign C,Carita,12/12/2022,146,139,95.21%,7,0:00:18,0:02:34,0:06:21,75.86%
Campaign C,Sena,3/23/2022,143,141,98.60%,2,0:00:22,0:02:45,0:02:45,72.03%
Campaign C,Nathalia,6/14/2023,132,122,92.42%,10,0:00:31,0:02:28,0:04:36,56.49%
Campaign D,Neille,1/15/2021,137,130,94.89%,7,0:00:26,0:02:25,0:02:06,64.44%
Campaign D,Gloriane,11/3/2021,112,104,92.86%,8,0:00:43,0:02:37,0:04:07,40.91%
Campaign D,Galina,3/19/2023,110,91,82.73%,19,0:00:50,0:02:38,0:05:12,36.70%
Campaign D,Gerry,10/27/2022,24,22,91.67%,2,0:00:32,0:02:14,0:04:46,58.33%
Campaign D,Sephira,11/7/2021,168,154,91.67%,14,0:00:36,0:02:44,0:03:52,49.40%
Campaign D,Towny,3/16/2022,146,116,79.45%,30,0:00:42,0:02:28,0:15:00,54.93%
Campaign D,Larina,12/15/2023,100,95,95.00%,5,0:00:31,0:02:38,0:02:53,57.00%
Campaign D,Val,6/8/2021,144,131,90.97%,13,0:00:26,0:02:27,0:02:37,63.57%
Campaign D,Effie,3/10/2021,110,104,94.55%,6,0:00:24,0:02:26,0:02:22,64.22%
