Camp,Agent,Date,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level
Campaign D,Pamelina,1/11/2021,126,111,88.10%,15,0:00:31,0:02:38,0:04:36,52.80%
Campaign D,Briana,4/15/2023,24,24,100.00%,0,0:00:48,0:02:54,0:04:44,41.67%
Campaign D,Emelia,8/9/2023,128,122,95.31%,6,0:00:35,0:02:59,0:02:42,51.56%
Campaign D,Blondelle,10/16/2022,185,176,95.14%,9,0:00:27,0:02:23,0:05:05,67.93%
Campaign D,Gilbertine,12/13/2022,136,114,83.82%,22,0:00:57,0:02:25,0:05:31,28.79%
Campaign D,Auguste,5/7/2021,130,116,89.23%,14,0:00:44,0:02:41,0:06:00,44.44%
Campaign D,Borden,8/10/2021,103,101,98.06%,2,0:00:18,0:02:42,0:02:23,77.45%
Campaign D,Cesaro,10/5/2023,99,89,89.90%,10,0:00:20,0:02:27,0:01:30,73.68%
Campaign D,Mindy,5/30/2021,26,24,92.31%,2,0:00:23,0:02:00,0:01:53,68.00%
Campaign D,Quill,9/29/2022,95,94,98.95%,1,0:00:21,0:02:31,0:03:34,75.53%
Campaign D,Merrile,6/27/2022,136,131,96.32%,5,0:00:17,0:02:29,0:02:21,81.06%
Campaign D,Elias,5/25/2023,37,34,91.89%,3,0:00:41,0:02:11,0:05:46,64.86%
Campaign D,Karola,2/27/2021,105,100,95.24%,5,0:00:22,0:02:30,0:02:12,72.28%
Campaign D,Tadeas,10/18/2022,100,92,92.00%,8,0:00:30,0:02:27,0:04:35,63.27%
Campaign D,Selestina,8/31/2023,115,103,89.57%,12,0:00:44,0:02:46,0:04:35,37.17%
Campaign D,Lonnie,9/25/2023,38,36,94.74%,2,0:00:39,0:02:56,0:02:54,52.63%
Campaign D,Dov,7/29/2021,108,95,87.96%,13,0:00:26,0:02:49,0:02:46,63.81%
Campaign D,Lloyd,4/30/2021,124,118,95.16%,6,0:00:23,0:02:31,0:03:01,73.77%
Campaign D,Katheryn,11/11/2022,97,92,94.85%,5,0:00:25,0:02:36,0:02:23,67.71%
Campaign D,Latashia,1/18/2022,117,108,92.31%,9,0:00:37,0:01:46,0:04:03,48.67%
Campaign D,Estelle,11/8/2021,34,31,91.18%,3,0:00:27,0:02:37,0:02:32,64.71%
Campaign D,Vivianne,12/22/2021,53,50,94.34%,3,0:00:28,0:02:11,0:03:16,66.04%
Campaign D,Loleta,8/27/2022,29,23,79.31%,6,0:00:42,0:02:47,0:03:40,32.14%
Campaign D,Fax,4/7/2023,120,107,89.17%,13,0:00:34,0:02:39,0:03:21,44.07%
Campaign D,Renaud,7/3/2022,107,100,93.46%,7,0:00:33,0:02:33,0:02:08,51.43%
Campaign D,Munmro,3/13/2023,173,159,91.91%,14,0:00:47,0:02:44,0:05:30,39.41%
Campaign D,Curran,11/16/2022,256,213,83.20%,43,0:00:44,0:02:45,0:05:18,41.70%
Campaign D,Huberto,8/17/2021,199,174,87.44%,25,0:00:36,0:02:35,0:04:35,53.06%
Campaign D,Guenna,9/24/2023,182,170,93.41%,12,0:00:40,0:02:44,0:03:27,45.81%
Campaign D,Kaitlyn,4/16/2023,42,41,97.62%,1,0:00:42,0:02:53,0:03:40,56.10%
Campaign D,Mariska,11/25/2021,181,168,92.82%,13,0:00:34,0:02:35,0:02:43,51.69%
Campaign D,Dale,5/31/2022,159,147,92.45%,12,0:00:30,0:02:36,0:04:39,58.71%
Campaign D,Viole,12/29/2021,142,134,94.37%,8,0:00:26,0:02:50,0:01:50,61.87%
Campaign D,Hildagarde,8/15/2021,194,163,84.02%,31,0:00:30,0:02:38,0:05:31,51.04%
Campaign D,Ingeborg,12/19/2023,235,210,89.36%,25,0:00:38,0:02:53,0:04:35,48.90%
Campaign D,Lynna,7/29/2023,206,180,87.38%,26,0:00:51,0:02:47,0:07:03,38.61%
Campaign D,Tracey,9/13/2022,58,47,81.03%,11,0:00:48,0:02:36,0:04:35,42.11%
Campaign D,Norma,11/1/2022,212,194,91.51%,18,0:00:38,0:02:33,0:04:21,51.20%
Campaign D,Florette,6/5/2023,232,214,92.24%,18,0:00:34,0:02:36,0:05:30,55.90%
Campaign D,Mariann,6/11/2021,348,327,93.97%,21,0:00:32,0:02:28,0:07:20,54.62%
Campaign D,Jolie,8/22/2021,167,156,93.41%,11,0:00:32,0:02:43,0:02:57,56.79%
Campaign D,Ricky,6/5/2022,167,157,94.01%,10,0:00:27,0:02:57,0:05:19,67.48%
Campaign D,Brittni,12/26/2021,166,161,96.99%,5,0:00:21,0:02:45,0:01:32,73.33%
Campaign D,Smitty,1/23/2023,32,28,87.50%,4,0:00:22,0:02:43,0:07:35,64.52%
Campaign D,Grenville,9/25/2021,52,49,94.23%,3,0:00:32,0:02:58,0:03:02,63.46%
Campaign D,Brandon,2/20/2021,154,149,96.75%,5,0:00:26,0:02:52,0:01:50,64.90%
Campaign D,Micky,12/3/2022,223,218,97.76%,5,0:00:18,0:02:07,0:02:00,80.09%
Campaign D,Horacio,3/8/2023,170,157,92.35%,13,0:00:17,0:03:04,0:06:25,78.44%
Campaign D,Danita,9/7/2023,145,133,91.72%,12,0:00:26,0:02:56,0:03:39,69.23%
Campaign D,Zora,9/8/2021,144,138,95.83%,6,0:00:17,0:02:53,0:02:45,83.80%
Campaign D,Chet,6/16/2021,16,15,93.75%,1,0:00:17,0:03:00,0:02:45,68.75%
Campaign D,Mab,10/28/2021,135,131,97.04%,4,0:00:20,0:02:37,0:02:00,76.12%
Campaign D,Pavel,5/11/2021,137,133,97.08%,4,0:00:24,0:02:49,0:02:46,69.12%
Campaign D,Claudette,7/16/2022,149,144,96.64%,5,0:00:17,0:02:39,0:02:02,82.76%
Campaign D,Genni,3/12/2023,155,143,92.26%,12,0:00:16,0:02:41,0:06:25,80.14%
Campaign D,Yurik,7/12/2021,128,121,94.53%,7,0:00:19,0:02:55,0:04:35,77.78%
Campaign D,Jacinthe,8/9/2021,134,125,93.28%,9,0:00:21,0:02:38,0:03:18,72.52%
Campaign D,Austina,12/19/2021,21,21,100.00%,0,0:00:23,0:02:37,0:02:50,76.19%
Campaign D,Haley,2/5/2023,150,138,92.00%,12,0:00:30,0:02:52,0:04:16,58.67%
Campaign D,Freddie,1/16/2021,163,158,96.93%,5,0:00:14,0:02:28,0:02:01,81.99%
Campaign D,Holt,3/2/2021,160,151,94.38%,9,0:00:12,0:02:39,0:02:57,87.18%
Campaign D,Eleanore,9/19/2023,132,125,94.70%,7,0:00:30,0:02:46,0:03:47,64.62%
Campaign D,Cassandry,5/31/2022,131,126,96.18%,5,0:00:17,0:02:47,0:02:35,78.29%
Campaign D,Ephrem,7/22/2023,158,146,92.41%,12,0:00:21,0:02:42,0:03:40,75.32%
Campaign D,Allianora,11/15/2022,19,16,84.21%,3,0:00:51,0:02:46,0:04:14,47.37%
Campaign D,Tedd,10/6/2021,151,128,84.77%,23,0:00:52,0:02:30,0:05:38,37.93%
Campaign D,Arliene,3/11/2023,139,128,92.09%,11,0:00:32,0:02:44,0:03:34,51.80%
Campaign D,Martica,11/12/2021,166,135,81.33%,31,0:00:41,0:02:40,0:05:09,46.50%
Campaign D,Chaunce,9/12/2021,258,196,75.97%,62,0:01:10,0:02:30,0:07:51,24.29%
Campaign D,Madel,4/22/2022,203,176,86.70%,27,0:00:40,0:02:30,0:09:09,44.78%
Campaign D,Jorrie,3/3/2021,182,162,89.01%,20,0:00:25,0:02:48,0:03:40,59.43%
Campaign D,Hilliary,5/2/2022,18,17,94.44%,1,0:00:55,0:04:01,0:05:46,50.00%
Campaign D,Darnall,11/22/2023,215,170,79.07%,45,0:00:55,0:02:49,0:07:26,43.06%
Campaign D,Bendix,8/20/2023,209,203,97.13%,6,0:00:25,0:02:42,0:03:40,74.88%
Campaign D,Shanie,2/19/2022,140,134,95.71%,6,0:00:20,0:02:59,0:03:21,76.26%
Campaign D,Reilly,12/19/2023,124,110,88.71%,14,0:00:15,0:02:56,0:08:16,81.82%
Campaign D,Reidar,3/8/2023,179,163,91.06%,16,0:00:23,0:02:44,0:04:17,71.59%
Campaign D,Cahra,3/22/2021,163,161,98.77%,2,0:00:10,0:02:40,0:01:51,94.41%
Campaign D,Calli,5/15/2021,27,27,100.00%,0,0:00:05,0:02:48,0:00:19,100.00%
Campaign D,Mellicent,4/28/2023,182,175,96.15%,7,0:00:19,0:02:38,0:03:08,79.89%
Campaign D,Odille,6/13/2023,164,159,96.95%,5,0:00:11,0:02:23,0:06:28,90.18%
Campaign D,Palm,8/12/2023,160,159,99.38%,1,0:00:05,0:02:40,0:00:58,98.74%
Campaign D,Reagen,1/28/2022,174,155,89.08%,19,0:00:16,0:02:41,0:06:39,77.06%
Campaign D,Hernando,9/13/2021,235,230,97.87%,5,0:00:05,0:02:27,0:01:50,95.74%
Campaign D,Ethan,11/1/2021,175,174,99.43%,1,0:00:04,0:02:26,0:01:53,98.86%
Campaign D,Earle,9/10/2022,25,25,100.00%,0,0:00:04,0:03:15,0:00:55,96.00%
Campaign D,Angie,1/23/2021,170,167,98.24%,3,0:00:06,0:02:35,0:03:40,94.08%
Campaign D,Collette,4/27/2022,187,168,89.84%,19,0:00:26,0:02:20,0:04:49,70.43%
Campaign D,Barbra,6/12/2022,53,51,96.23%,2,0:00:06,0:02:29,0:01:50,88.68%
Campaign D,Christalle,11/7/2022,121,117,96.69%,4,0:00:13,0:02:36,0:02:41,85.83%
Campaign D,Meade,7/23/2023,143,139,97.20%,4,0:00:05,0:02:26,0:01:56,94.41%
Campaign D,Cecil,8/16/2022,100,96,96.00%,4,0:00:06,0:02:28,0:01:50,91.92%
Campaign D,Antin,8/7/2023,17,17,100.00%,0,0:00:08,0:02:55,0:00:59,88.24%
Campaign D,Davita,2/13/2023,113,110,97.35%,3,0:00:08,0:02:33,0:01:18,90.18%
Campaign D,Haleigh,7/6/2023,139,128,92.09%,11,0:00:13,0:02:38,0:03:40,82.01%
Campaign D,Gabrielle,4/1/2023,135,134,99.26%,1,0:00:04,0:02:34,0:01:50,98.52%
Campaign D,Silvanus,5/21/2021,29,29,100.00%,0,0:00:15,0:03:13,0:01:29,79.31%
Campaign D,Vida,6/4/2023,120,116,96.67%,4,0:00:05,0:02:43,0:02:45,95.83%
Campaign D,Elsie,5/4/2021,115,108,93.91%,7,0:00:09,0:02:50,0:04:25,88.70%
Campaign D,Whitman,7/15/2023,14,14,100.00%,0,0:00:14,0:02:17,0:01:14,78.57%
Campaign D,Genovera,8/15/2022,107,104,97.20%,3,0:00:07,0:02:29,0:00:58,90.57%
Campaign D,Chev,6/11/2023,137,128,93.43%,9,0:00:10,0:02:30,0:02:03,85.29%
Campaign D,Kathy,4/21/2021,106,105,99.06%,1,0:00:11,0:02:47,0:01:53,85.85%
Campaign D,Ulrike,5/17/2023,116,108,93.10%,8,0:00:19,0:02:26,0:02:33,84.07%
Campaign D,Alysa,2/11/2021,120,117,97.50%,3,0:00:09,0:02:37,0:01:05,90.76%
Campaign D,Leonid,7/8/2021,123,121,98.37%,2,0:00:07,0:02:27,0:01:55,91.06%
Campaign D,Taddeo,12/29/2022,31,31,100.00%,0,0:00:03,0:02:18,0:00:03,100.00%
Campaign D,Salomo,12/17/2022,140,139,99.29%,1,0:00:08,0:02:39,0:01:11,92.14%
Campaign D,Cindie,9/29/2021,168,161,95.83%,7,0:00:18,0:02:24,0:02:24,73.65%
Campaign D,Arvin,5/27/2022,146,144,98.63%,2,0:00:06,0:02:38,0:00:58,94.48%
Campaign D,Wendel,2/10/2023,110,106,96.36%,4,0:00:15,0:02:50,0:02:30,80.00%
Campaign D,Martie,11/23/2022,342,333,97.37%,9,0:00:15,0:02:10,0:02:39,81.42%
Campaign D,Glenn,7/1/2022,190,183,96.32%,7,0:00:16,0:02:32,0:01:59,78.95%
Campaign D,Brooke,7/25/2023,25,24,96.00%,1,0:00:06,0:02:22,0:00:48,91.67%
Campaign D,Sissy,9/10/2023,169,162,95.86%,7,0:00:09,0:02:31,0:04:36,89.16%
Campaign D,Dorian,2/5/2021,130,129,99.23%,1,0:00:11,0:02:30,0:01:52,86.92%
Campaign D,Gabbey,8/3/2021,22,20,90.91%,2,0:00:09,0:03:15,0:01:50,90.48%
Campaign D,Heinrick,12/10/2023,5,5,100.00%,0,0:00:28,0:02:25,0:01:14,60.00%
Campaign D,Christa,3/10/2022,119,115,96.64%,4,0:00:11,0:02:28,0:01:50,86.44%
Campaign D,Honor,4/23/2021,140,138,98.57%,2,0:00:09,0:02:17,0:02:11,92.14%
Campaign D,Barrett,11/5/2021,22,22,100.00%,0,0:00:06,0:02:21,0:00:48,90.91%
Campaign D,Elwyn,1/13/2022,126,124,98.41%,2,0:00:08,0:02:35,0:00:58,94.40%
Campaign D,Jakob,5/6/2021,122,111,90.98%,11,0:00:13,0:02:43,0:02:13,77.69%
Campaign D,Nickie,11/27/2021,113,108,95.58%,5,0:00:13,0:02:31,0:01:27,82.88%
Campaign D,Gene,7/22/2022,119,109,91.60%,10,0:00:17,0:02:36,0:05:15,83.62%
Campaign D,Danni,2/21/2023,134,119,88.81%,15,0:00:24,0:02:46,0:02:45,63.43%
Campaign D,Lucio,6/11/2023,101,97,96.04%,4,0:00:16,0:02:33,0:01:38,77.00%
Campaign D,Krissy,5/20/2021,20,20,100.00%,0,0:00:04,0:02:24,0:00:18,100.00%
Campaign D,Jen,9/13/2023,169,162,95.86%,7,0:00:17,0:02:32,0:05:31,80.12%
Campaign D,Winston,2/3/2023,137,133,97.08%,4,0:00:29,0:02:37,0:02:42,62.04%
Campaign D,Clyde,4/26/2021,133,127,95.49%,6,0:00:18,0:02:39,0:04:36,81.95%
Campaign D,Selig,4/6/2022,184,179,97.28%,5,0:00:10,0:02:03,0:02:44,90.56%
Campaign D,Devin,12/1/2021,145,135,93.10%,10,0:00:21,0:02:35,0:03:10,74.13%
Campaign D,Chantal,5/17/2023,114,108,94.74%,6,0:00:14,0:02:31,0:02:33,82.88%
Campaign D,Kass,10/30/2023,24,23,95.83%,1,0:00:05,0:02:12,0:00:55,95.83%
Campaign D,Patrizia,6/12/2021,143,136,95.10%,7,0:00:09,0:02:32,0:05:30,84.51%
Campaign D,Elita,7/10/2022,119,114,95.80%,5,0:00:08,0:02:22,0:01:19,90.60%
Campaign D,Spencer,3/3/2023,123,118,95.93%,5,0:00:21,0:02:46,0:02:44,70.73%
Campaign D,Donna,7/30/2021,145,141,97.24%,4,0:00:14,0:02:36,0:01:50,83.33%
Campaign D,Kearney,12/19/2021,108,106,98.15%,2,0:00:26,0:02:50,0:04:57,68.22%
Campaign D,Terrell,12/3/2022,128,125,97.66%,3,0:00:13,0:02:45,0:01:42,82.68%
Campaign E,Julie,3/28/2022,27,26,96.30%,1,0:00:20,0:02:51,0:02:40,84.62%
Campaign E,Laurie,10/1/2022,155,151,97.42%,4,0:00:11,0:02:32,0:02:18,89.61%
Campaign E,Any,4/11/2023,116,110,94.83%,6,0:00:18,0:02:23,0:02:47,75.00%
Campaign E,Brandy,11/6/2023,117,111,94.87%,6,0:00:18,0:02:43,0:02:06,76.52%
Campaign E,Sawyer,6/28/2021,113,105,92.92%,8,0:00:31,0:02:37,0:03:40,53.98%
Campaign E,Boyce,5/22/2022,107,101,94.39%,6,0:00:23,0:02:44,0:03:11,73.58%
Campaign E,Nannette,6/16/2021,146,141,96.58%,5,0:00:25,0:02:22,0:02:46,65.75%
Campaign E,Stefania,10/20/2022,29,26,89.66%,3,0:00:09,0:02:37,0:01:50,85.71%
Campaign E,Blondy,3/30/2023,231,228,98.70%,3,0:00:15,0:02:09,0:03:26,81.39%
Campaign E,Skipton,3/8/2022,239,215,89.96%,24,0:00:23,0:02:36,0:04:35,66.67%
Campaign E,Lusa,1/7/2021,174,154,88.51%,20,0:00:29,0:02:40,0:05:08,61.31%
Campaign E,Amalia,7/29/2022,168,163,97.02%,5,0:00:21,0:02:49,0:02:45,70.66%
Campaign E,Sanford,12/10/2022,135,128,94.81%,7,0:00:18,0:02:36,0:05:30,72.59%
Campaign E,Ulrika,10/9/2021,122,113,92.62%,9,0:00:30,0:02:49,0:03:40,61.16%
Campaign E,Nicolle,10/28/2021,13,12,92.31%,1,0:00:24,0:02:45,0:01:12,66.67%
Campaign E,Gun,5/10/2021,20,18,90.00%,2,0:00:23,0:02:43,0:02:44,73.68%
Campaign E,Amandi,12/15/2022,152,141,92.76%,11,0:00:22,0:02:41,0:04:29,70.00%
Campaign E,Winne,4/30/2023,132,131,99.24%,1,0:00:12,0:02:39,0:02:00,87.02%
Campaign E,Yuma,3/28/2021,180,171,95.00%,9,0:00:21,0:02:51,0:02:39,71.91%
Campaign E,Ealasaid,9/24/2022,193,189,97.93%,4,0:00:13,0:02:35,0:02:26,82.90%
Campaign E,Stormie,2/9/2023,245,236,96.33%,9,0:00:13,0:02:44,0:02:20,82.79%
Campaign E,Tony,10/28/2023,35,34,97.14%,1,0:00:11,0:02:11,0:01:44,88.24%
Campaign E,Willi,5/11/2023,198,190,95.96%,8,0:00:12,0:02:38,0:01:22,84.69%
Campaign E,Aili,3/26/2021,47,47,100.00%,0,0:00:06,0:02:09,0:00:57,93.62%
Campaign E,Alasteir,10/3/2022,187,186,99.47%,1,0:00:07,0:02:30,0:02:45,93.58%
Campaign E,Van,6/1/2023,57,54,94.74%,3,0:00:07,0:02:37,0:00:55,91.07%
Campaign E,Forester,3/21/2023,169,162,95.86%,7,0:00:09,0:02:39,0:01:50,88.17%
Campaign E,Shepard,10/6/2022,337,316,93.77%,21,0:00:23,0:02:13,0:05:17,72.92%
Campaign E,Giles,1/20/2022,44,43,97.73%,1,0:00:09,0:02:35,0:01:50,84.09%
Campaign E,Shermie,4/11/2023,210,206,98.10%,4,0:00:12,0:02:39,0:02:32,87.08%
Campaign E,Franz,6/13/2021,190,186,97.89%,4,0:00:17,0:02:22,0:04:53,84.13%
Campaign E,Corella,8/15/2023,190,182,95.79%,8,0:00:10,0:02:40,0:01:38,87.03%
Campaign E,Reinald,12/22/2021,169,168,99.41%,1,0:00:11,0:02:25,0:01:48,88.17%
Campaign E,Lucais,3/19/2022,52,50,96.15%,2,0:00:06,0:02:34,0:00:58,92.16%
Campaign E,Hendrik,11/3/2021,144,137,95.14%,7,0:00:14,0:02:36,0:02:56,77.08%
Campaign E,Lolly,6/27/2021,36,36,100.00%,0,0:00:15,0:02:53,0:01:41,80.56%
Campaign E,Marika,9/3/2023,155,148,95.48%,7,0:00:14,0:02:26,0:03:23,81.29%
Campaign E,Brnaba,9/23/2022,159,154,96.86%,5,0:00:16,0:02:41,0:02:12,78.62%
Campaign E,Aleta,5/4/2022,115,110,95.65%,5,0:00:14,0:02:28,0:02:17,83.19%
Campaign E,Kinsley,3/21/2023,186,173,93.01%,13,0:00:19,0:02:39,0:02:44,73.51%
Campaign E,Ofella,8/11/2023,167,157,94.01%,10,0:00:23,0:02:32,0:02:49,67.68%
Campaign E,Joline,5/8/2023,146,142,97.26%,4,0:00:22,0:02:42,0:01:59,66.90%
Campaign E,Lynne,5/28/2022,41,31,75.61%,10,0:00:39,0:03:43,0:03:40,48.78%
Campaign E,Lauretta,12/4/2022,185,85,45.95%,100,0:01:49,0:02:46,0:11:01,3.80%
Campaign E,Reiko,4/27/2022,149,83,55.70%,66,0:01:38,0:02:18,0:10:06,4.83%
Campaign E,Danie,6/23/2023,180,115,63.89%,65,0:01:04,0:02:33,0:12:50,23.86%
Campaign E,Gale,10/17/2023,173,144,83.24%,29,0:00:38,0:03:00,0:05:32,46.47%
Campaign E,Myrtice,2/7/2023,176,158,89.77%,18,0:00:20,0:02:33,0:05:15,70.35%
Campaign E,Harmonie,8/19/2021,147,120,81.63%,27,0:00:46,0:02:39,0:04:16,39.73%
Campaign E,Bertrando,3/16/2023,84,77,91.67%,7,0:00:17,0:02:07,0:04:30,73.49%
Campaign E,Shawnee,5/13/2023,325,78,24.00%,247,0:03:13,0:03:01,0:17:27,0.00%
Campaign E,Fabiano,5/3/2023,441,103,23.36%,338,0:04:04,0:02:43,0:15:38,0.23%
Campaign E,Malia,12/15/2023,525,116,22.10%,409,0:05:08,0:03:08,0:22:56,0.00%
Campaign E,Meredith,8/15/2023,610,201,32.95%,409,0:03:13,0:02:52,0:19:15,3.52%
Campaign E,Molly,5/9/2021,427,282,66.04%,145,0:01:02,0:02:49,0:14:42,24.88%
Campaign E,Krishnah,3/4/2021,378,331,87.57%,47,0:00:43,0:02:37,0:05:30,40.33%
Campaign E,Emelyne,6/8/2023,80,67,83.75%,13,0:00:38,0:03:12,0:05:30,46.25%
Campaign E,Dionne,8/25/2023,356,320,89.89%,36,0:00:34,0:02:52,0:05:30,52.56%
Campaign E,Evy,2/28/2021,409,355,86.80%,54,0:00:44,0:02:55,0:04:21,39.70%
Campaign E,Jimmy,11/21/2022,352,302,85.80%,50,0:00:41,0:03:03,0:05:49,47.40%
Campaign E,Amerigo,4/11/2022,282,239,84.75%,43,0:00:39,0:03:06,0:08:26,51.07%
Campaign E,Ignazio,5/14/2021,429,390,90.91%,39,0:00:38,0:02:41,0:03:40,44.66%
Campaign E,Winna,5/3/2022,310,285,91.94%,25,0:00:33,0:02:45,0:04:12,56.11%
Campaign E,Carolan,10/28/2021,102,94,92.16%,8,0:00:29,0:02:40,0:02:48,63.73%
Campaign E,Mandel,12/31/2021,335,297,88.66%,38,0:00:39,0:02:33,0:03:42,43.64%
Campaign E,Sayer,6/14/2023,313,291,92.97%,22,0:00:26,0:02:25,0:03:42,64.29%
Campaign E,Latrina,3/24/2022,251,240,95.62%,11,0:00:24,0:02:42,0:02:45,67.20%
Campaign E,Rossy,2/17/2023,190,176,92.63%,14,0:00:24,0:02:31,0:03:53,67.72%
Campaign E,Fletcher,5/31/2022,188,170,90.43%,18,0:00:34,0:02:49,0:06:25,53.23%
Campaign E,Erin,4/5/2023,166,160,96.39%,6,0:00:15,0:02:40,0:02:45,81.82%
Campaign E,Wallis,6/16/2023,73,68,93.15%,5,0:00:15,0:02:13,0:02:28,78.87%
Campaign E,Halli,7/25/2022,170,159,93.53%,11,0:00:20,0:02:40,0:04:51,73.21%
Campaign E,Rozelle,3/15/2023,188,181,96.28%,7,0:00:23,0:02:39,0:03:01,68.28%
Campaign E,Donica,1/15/2021,306,262,85.62%,44,0:00:44,0:02:48,0:07:37,46.33%
Campaign E,Olivie,1/12/2021,201,185,92.04%,16,0:00:23,0:02:38,0:02:46,67.34%
Campaign E,Helsa,1/24/2021,188,184,97.87%,4,0:00:17,0:02:36,0:02:22,79.26%
Campaign E,Luke,1/5/2023,148,131,88.51%,17,0:00:31,0:02:51,0:03:36,53.06%
Campaign E,Donnajean,3/29/2021,21,17,80.95%,4,0:00:52,0:03:29,0:11:00,52.38%
Campaign E,Morgan,4/29/2022,148,129,87.16%,19,0:00:40,0:03:01,0:06:56,45.52%
Campaign E,Guss,12/9/2021,167,154,92.22%,13,0:00:17,0:02:43,0:02:49,73.49%
Campaign E,Raphael,1/30/2022,169,158,93.49%,11,0:00:16,0:02:36,0:01:44,75.00%
Campaign E,Celina,9/19/2021,175,163,93.14%,12,0:00:22,0:02:37,0:02:18,71.10%
Campaign E,Joseito,4/20/2022,193,183,94.82%,10,0:00:16,0:02:49,0:02:48,80.21%
Campaign E,Faye,1/10/2022,154,144,93.51%,10,0:00:20,0:02:41,0:02:54,73.51%
Campaign E,Perice,12/24/2022,35,34,97.14%,1,0:00:14,0:03:06,0:00:58,77.14%
Campaign E,Sandye,11/20/2022,172,161,93.60%,11,0:00:20,0:02:48,0:02:32,72.09%
Campaign E,Kristal,8/17/2023,195,182,93.33%,13,0:00:24,0:02:51,0:03:10,66.84%
Campaign E,Rogers,2/8/2022,163,157,96.32%,6,0:00:17,0:02:46,0:05:33,82.21%
Campaign E,Hilde,8/16/2023,134,126,94.03%,8,0:00:30,0:02:58,0:04:59,63.57%
Campaign E,Kylynn,4/26/2023,158,142,89.87%,16,0:00:25,0:02:45,0:02:56,59.35%
Campaign E,Gwenore,11/30/2022,161,144,89.44%,17,0:00:34,0:02:49,0:05:00,53.13%
Campaign E,Dewie,8/18/2022,36,34,94.44%,2,0:00:20,0:02:05,0:01:57,72.22%
Campaign E,Killian,9/22/2022,147,136,92.52%,11,0:00:17,0:02:55,0:03:15,76.71%
Campaign E,Jamison,2/7/2023,131,130,99.24%,1,0:00:18,0:02:47,0:03:18,76.92%
Campaign E,Myrilla,6/25/2021,128,120,93.75%,8,0:00:22,0:02:47,0:01:54,68.25%
Campaign E,Kalila,3/18/2022,136,119,87.50%,17,0:00:26,0:02:52,0:04:35,60.15%
Campaign E,Powell,9/26/2021,225,209,92.89%,16,0:00:19,0:02:29,0:04:06,76.02%
Campaign E,Garth,4/17/2021,167,151,90.42%,16,0:00:19,0:02:27,0:02:44,73.33%
Campaign E,Bendite,10/29/2022,48,46,95.83%,2,0:00:16,0:02:26,0:02:38,78.72%
Campaign E,Leonelle,4/12/2022,232,204,87.93%,28,0:00:32,0:02:22,0:03:56,55.41%
Campaign E,Dillon,3/19/2022,198,187,94.44%,11,0:00:27,0:02:48,0:03:13,60.20%
Campaign E,Lazaro,1/31/2021,171,163,95.32%,8,0:00:19,0:02:41,0:02:48,69.41%
Campaign E,Fidela,5/23/2022,180,173,96.11%,7,0:00:31,0:02:49,0:08:13,72.22%
Campaign E,Isabelle,8/22/2021,192,175,91.15%,17,0:00:26,0:03:01,0:03:40,61.58%
Campaign E,Denyse,9/17/2021,194,180,92.78%,14,0:00:25,0:02:50,0:04:03,68.39%
Campaign E,Roxane,2/10/2021,37,27,72.97%,10,0:00:35,0:02:53,0:02:58,50.00%
Campaign E,Caldwell,5/21/2023,180,169,93.89%,11,0:00:23,0:02:44,0:02:05,67.98%
Campaign E,Oby,11/5/2022,213,198,92.96%,15,0:00:16,0:02:47,0:06:21,77.25%
Campaign E,Dael,11/20/2022,251,239,95.22%,12,0:00:21,0:02:18,0:02:48,71.77%
